,target_market,score,cover_image,sugar_result,fiber_result,sodium_result,sugar_per_serving,fiber_per_serving,sodium_per_serving,calories_per_serving,serving_size,index,url,file_name_cropped,sample_mean_sd
0,Family,50,http://cerealfacts.org/media/cereal_images/AnniesFruityBunnies.jpg,24%,3%,293,7,1,85,120,29,1,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=1,img_001_anniesfruitybunnies_cropped.png,"[38.82, 78.54, 210.67, 54.15, 86.45, 62.0]"
1,Family,52,http://cerealfacts.org/media/cereal_images/AnniesHoneyBunnies.jpg,24%,3%,310,7,1,90,110,29,2,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=2,img_002_annieshoneybunnies_cropped.png,"[51.6, 106.1, 197.4, 46.69, 48.12, 55.06]"
2,Family,50,http://cerealfacts.org/media/cereal_images/AnniesCinnamonRollBunnyOs.jpg,24%,3%,293,7,1,85,120,29,3,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=3,img_003_anniescinnamonrollbunnyos_cropped.png,"[72.4, 134.5, 194.79, 53.26, 61.92, 40.47]"
3,Family,64,http://cerealfacts.org/media/cereal_images/AnniesOrganicBunnyOs.jpg,7%,3%,379,2,1,110,120,29,4,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=4,img_004_anniesorganicbunnyos_cropped.png,"[97.13, 76.28, 115.6, 47.43, 71.57, 58.21]"
4,Family,58,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPuffsCrunchyCocoa.jpg,23%,10%,267,7,3,80,120,30,5,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=5,img_005_barbarasbakerypuffinspuffscrunchycocoa_cropped.png,"[104.1, 151.29, 185.99, 48.43, 51.12, 53.53]"
5,Family,54,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPuffsFruitMedley.jpg,23%,3%,267,7,1,80,120,30,6,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=6,img_006_barbarasbakerypuffinspuffsfruitmedley_cropped.png,"[127.99, 165.81, 197.39, 51.02, 59.16, 55.53]"
6,Family,56,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsCinnamon.jpg,20%,20%,500,6,6,150,90,30,7,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=7,img_007_barbarasbakerypuffinscinnamon_cropped.png,"[100.23, 143.88, 186.35, 48.68, 49.15, 49.92]"
7,Family,68,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsHoneyRice.jpg,20%,10%,267,6,3,80,120,30,8,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=8,img_008_barbarasbakerypuffinshoneyrice_cropped.png,"[112.01, 140.46, 174.33, 45.85, 52.43, 50.18]"
8,Family,46,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPeanutButter.jpg,20%,7%,767,6,2,230,110,30,9,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=9,img_009_barbarasbakerypuffinspeanutbutter_cropped.png,"[103.68, 139.38, 176.92, 47.72, 55.58, 55.87]"
9,Family,50,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsOriginal.jpg,19%,19%,704,5,5,190,90,27,10,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=10,img_010_barbarasbakerypuffinsoriginal_cropped.png,"[121.3, 151.77, 183.85, 48.48, 49.7, 49.98]"
10,Family,58,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPeanutButterChocolate.jpg,20%,10%,350,6,3,105,110,30,11,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=11,img_011_barbarasbakerypuffinspeanutbutterchocolate_cropped.png,"[111.87, 136.37, 163.2, 46.87, 57.69, 65.06]"
11,Family,68,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsMultigrain.jpg,20%,10%,267,6,3,80,110,30,12,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=12,img_012_barbarasbakerypuffinsmultigrain_cropped.png,"[119.32, 145.65, 171.2, 45.45, 50.81, 57.45]"
12,Family,50,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsCinnamonCrunch.jpg,27%,7%,400,15,4,220,230,55,13,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=13,img_013_barbarasbakeryshreddedoatscinnamoncrunch_cropped.png,"[110.32, 141.69, 175.96, 48.17, 52.77, 50.67]"
13,Adult,52,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsVanillaAlmond.jpg,27%,7%,382,15,4,210,220,55,14,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=14,img_014_barbarasbakeryshreddedoatsvanillaalmond_cropped.png,"[111.85, 147.05, 180.42, 47.79, 46.41, 44.98]"
14,Adult,56,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsOriginal.jpg,21%,9%,448,12,5,260,220,58,15,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=15,img_015_barbarasbakeryshreddedoatsoriginal_cropped.png,"[123.78, 149.21, 177.92, 41.73, 48.18, 52.75]"
15,Adult,54,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedSpoonfulsMultigrain.jpg,16%,12%,625,5,4,200,120,32,16,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=16,img_016_barbarasbakeryshreddedspoonfulsmultigrain_cropped.png,"[107.16, 120.85, 126.84, 42.4, 42.74, 41.94]"
16,Adult,82,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedWheat.jpg,0%,12%,0,0,5,0,140,40,17,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=17,img_017_barbarasbakeryshreddedwheat_cropped.png,"[108.5, 132.76, 171.93, 58.39, 63.33, 63.99]"
