,target_market,score,cover_image,sugar_result,fiber_result,sodium_result,sugar_per_serving,fiber_per_serving,sodium_per_serving,calories_per_serving,serving_size,index,url,file_name_cropped,gray_peak,white_BG,has_cha,down_gaze,b_mean,g_mean,r_mean,b_sd,g_sd,r_sd
0,Family,50,http://cerealfacts.org/media/cereal_images/AnniesFruityBunnies.jpg,24%,3%,293,7,1,85,120,29,1,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=1,img_001_anniesfruitybunnies_cropped.png,95,0,1,0,35.58,71.37,208.29,54.28,86.32,62.01
1,Family,52,http://cerealfacts.org/media/cereal_images/AnniesHoneyBunnies.jpg,24%,3%,310,7,1,90,110,29,2,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=2,img_002_annieshoneybunnies_cropped.png,115,0,1,0,53.31,107.21,195.62,46.53,48.07,54.99
2,Family,50,http://cerealfacts.org/media/cereal_images/AnniesCinnamonRollBunnyOs.jpg,24%,3%,293,7,1,85,120,29,3,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=3,img_003_anniescinnamonrollbunnyos_cropped.png,114,0,1,0,65.4,123.12,191.4,52.63,60.91,40.15
3,Family,64,http://cerealfacts.org/media/cereal_images/AnniesOrganicBunnyOs.jpg,7%,3%,379,2,1,110,120,29,4,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=4,img_004_anniesorganicbunnyos_cropped.png,51,0,1,0,95.78,78.63,115.69,47.58,71.51,58.18
4,Family,58,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPuffsCrunchyCocoa.jpg,23%,10%,267,7,3,80,120,30,5,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=5,img_005_barbarasbakerypuffinspuffscrunchycocoa_cropped.png,171,0,1,0,108.41,153.04,186.66,48.37,51.09,53.44
5,Family,54,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPuffsFruitMedley.jpg,23%,3%,267,7,1,80,120,30,6,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=6,img_006_barbarasbakerypuffinspuffsfruitmedley_cropped.png,182,0,1,0,128.18,163.73,198.0,50.96,58.7,55.28
6,Family,56,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsCinnamon.jpg,20%,20%,500,6,6,150,90,30,7,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=7,img_007_barbarasbakerypuffinscinnamon_cropped.png,167,0,1,0,103.42,143.66,183.07,48.73,49.13,49.88
7,Family,68,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsHoneyRice.jpg,20%,10%,267,6,3,80,120,30,8,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=8,img_008_barbarasbakerypuffinshoneyrice_cropped.png,167,0,1,0,113.46,141.63,175.29,45.86,52.41,50.26
8,Family,46,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPeanutButter.jpg,20%,7%,767,6,2,230,110,30,9,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=9,img_009_barbarasbakerypuffinspeanutbutter_cropped.png,167,0,1,0,104.14,137.38,174.56,47.57,55.44,55.31
9,Family,50,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsOriginal.jpg,19%,19%,704,5,5,190,90,27,10,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=10,img_010_barbarasbakerypuffinsoriginal_cropped.png,167,0,1,0,123.32,152.62,183.37,49.18,50.39,50.71
10,Family,58,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPeanutButterChocolate.jpg,20%,10%,350,6,3,105,110,30,11,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=11,img_011_barbarasbakerypuffinspeanutbutterchocolate_cropped.png,166,0,1,0,104.39,126.97,153.66,47.02,57.5,65.18
11,Family,68,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsMultigrain.jpg,20%,10%,267,6,3,80,110,30,12,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=12,img_012_barbarasbakerypuffinsmultigrain_cropped.png,167,0,1,0,114.78,142.95,169.57,45.86,51.42,58.09
12,Family,50,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsCinnamonCrunch.jpg,27%,7%,400,15,4,220,230,55,13,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=13,img_013_barbarasbakeryshreddedoatscinnamoncrunch_cropped.png,167,0,0,0,106.66,139.23,176.67,47.94,52.63,50.59
13,Adult,52,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsVanillaAlmond.jpg,27%,7%,382,15,4,210,220,55,14,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=14,img_014_barbarasbakeryshreddedoatsvanillaalmond_cropped.png,167,0,0,0,115.36,148.33,179.65,48.05,46.47,44.93
14,Adult,56,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsOriginal.jpg,21%,9%,448,12,5,260,220,58,15,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=15,img_015_barbarasbakeryshreddedoatsoriginal_cropped.png,167,0,0,0,125.97,150.84,178.51,41.94,48.3,52.71
15,Adult,54,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedSpoonfulsMultigrain.jpg,16%,12%,625,5,4,200,120,32,16,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=16,img_016_barbarasbakeryshreddedspoonfulsmultigrain_cropped.png,121,0,0,0,106.6,121.79,128.66,42.36,42.75,41.94
16,Adult,82,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedWheat.jpg,0%,12%,0,0,5,0,140,40,17,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=17,img_017_barbarasbakeryshreddedwheat_cropped.png,177,0,0,0,109.35,132.46,169.86,58.29,63.13,63.88
17,Adult,58,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedMinisBlueberryBurst.jpg,25%,7%,255,14,4,140,220,55,18,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=18,img_018_barbarasbakeryshreddedminisblueberryburst_cropped.png,167,0,0,0,117.24,144.13,175.84,46.92,51.81,50.07
18,Adult,70,http://cerealfacts.org/media/cereal_images/BarbarasBakeryUltimaOrganicCranberry.jpg,20%,18%,255,11,10,140,190,55,19,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=19,img_019_barbarasbakeryultimaorganiccranberry_cropped.png,167,0,0,0,107.3,138.13,174.5,48.61,53.29,49.01
19,Adult,72,http://cerealfacts.org/media/cereal_images/BarbarasBakeryUltimaOrganicFlaxGranola.jpg,16%,18%,255,9,10,140,200,55,20,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=20,img_020_barbarasbakeryultimaorganicflaxgranola_cropped.png,167,0,0,0,125.19,155.95,184.23,43.54,44.45,44.97
20,Adult,72,http://cerealfacts.org/media/cereal_images/BarbarasBakeryUltimaOrganicHighFiberOriginal.jpg,15%,25%,255,8,14,140,180,55,21,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=21,img_021_barbarasbakeryultimaorganichighfiberoriginal_cropped.png,167,0,0,0,113.38,141.59,173.19,42.95,45.3,50.28
21,Adult,54,http://cerealfacts.org/media/cereal_images/BarbarasBakeryHoleNOatsHoneyNut.jpg,33%,7%,267,10,2,80,120,30,22,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=22,img_022_barbarasbakeryholenoatshoneynut_cropped.png,170,0,0,0,96.77,141.36,183.86,49.33,54.83,45.6
22,Adult,78,http://cerealfacts.org/media/cereal_images/BarbarasBakeryHoleNOatsFruitJuiceSweetened.jpg,3%,10%,267,1,3,80,120,30,23,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=23,img_023_barbarasbakeryholenoatsfruitjuicesweetened_cropped.png,167,0,0,0,114.79,156.59,198.7,44.07,46.91,45.25
23,Adult,68,http://cerealfacts.org/media/cereal_images/BarbarasBakeryCornFlakes.jpg,10%,3%,267,3,1,80,110,30,24,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=24,img_024_barbarasbakerycornflakes_cropped.png,167,0,0,0,121.41,163.36,196.64,43.19,46.31,46.67
24,Adult,70,http://cerealfacts.org/media/cereal_images/BarbarasBakeryBrownRiceCrisps.jpg,3%,3%,317,1,1,95,120,30,25,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=25,img_025_barbarasbakerybrownricecrisps_cropped.png,167,0,0,0,110.04,141.32,176.9,45.31,53.04,52.15
25,Family,50,http://cerealfacts.org/media/cereal_images/CFCinnamonCrunch.jpg,30%,11%,389,8,3,105,110,27,26,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=26,img_026_cfcinnamoncrunch_cropped.png,255,1,0,0,166.53,193.34,210.86,80.12,55.24,51.5
26,Child,52,http://cerealfacts.org/media/cereal_images/CFCliffordCrunch.jpg,27%,10%,533,8,3,160,110,30,27,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=27,img_027_cfcliffordcrunch_cropped.png,236,1,1,1,147.06,164.24,197.1,83.61,70.59,58.11
27,Adult,50,http://cerealfacts.org/media/cereal_images/CFGranolaCinnamonRaisin.jpg,29%,5%,364,16,3,200,210,55,28,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=28,img_028_cfgranolacinnamonraisin_cropped.png,246,0,0,0,115.05,163.11,183.51,75.1,66.42,71.96
28,Adult,54,http://cerealfacts.org/media/cereal_images/CFGranolaFruitNut.jpg,27%,6%,183,14,3,95,210,52,29,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=29,img_029_cfgranolafruitnut_cropped.png,255,1,0,0,161.85,187.4,199.62,85.6,67.48,60.23
29,Adult,54,http://cerealfacts.org/media/cereal_images/CFGranolaMapleBrownSugar.jpg,25%,5%,291,14,3,160,220,55,30,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=30,img_030_cfgranolamaplebrownsugar_cropped.png,222,1,0,0,159.29,178.52,185.9,73.98,52.57,41.31
